REF_AREA,REF_AREA_LABEL,INDICATOR_LABEL,SEX,AGE,TIME_PERIOD,OBS_VALUE
ZAF,South Africa,Mobile money account,_T,Y_GE15,2014,14.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2017,19.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2021,36.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2024,31.[phone]
ZAF,South Africa,Mobile money account,M,Y_GE15,2014,15.[phone]
ZAF,South Africa,Mobile money account,F,Y_GE15,2014,13.888615543410198
ZAF,South Africa,Mobile money account,M,Y_GE15,2017,19.[phone]
ZAF,South Africa,Mobile money account,F,Y_GE15,2017,18.[phone]
ZAF,South Africa,Mobile money account,M,Y_GE15,2021,34.101094018982906
ZAF,South Africa,Mobile money account,F,Y_GE15,2021,38.[phone]
ZAF,South Africa,Mobile money account,M,Y_GE15,2024,40.114591771186696
ZAF,South Africa,Mobile money account,F,Y_GE15,2024,24.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2014,18.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2014,8.85625694929027
ZAF,South Africa,Mobile money account,_T,Y_GE15,2017,23.623278789670703
ZAF,South Africa,Mobile money account,_T,Y_GE15,2017,12.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2021,43.352083488501705
ZAF,South Africa,Mobile money account,_T,Y_GE15,2021,26.329353954990697
ZAF,South Africa,Mobile money account,_T,Y_GE15,2024,36.711915807381104
ZAF,South Africa,Mobile money account,_T,Y_GE15,2024,22.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE25,2014,16.[phone]
ZAF,South Africa,Mobile money account,_T,Y15T24,2014,9.57293078996434
ZAF,South Africa,Mobile money account,_T,Y_GE25,2017,19.834255888088705
ZAF,South Africa,Mobile money account,_T,Y15T24,2017,16.915916624732898
ZAF,South Africa,Mobile money account,_T,Y_GE25,2021,38.532049706945095
ZAF,South Africa,Mobile money account,_T,Y15T24,2021,30.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE25,2024,33.528818665805495
ZAF,South Africa,Mobile money account,_T,Y15T24,2024,25.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2024,26.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2024,36.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2014,9.82770551250966
ZAF,South Africa,Mobile money account,_T,Y_GE15,2014,20.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2017,11.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2017,28.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2021,24.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2021,48.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2024,21.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2024,44.994922724715096
ZAF,South Africa,Mobile money account,_T,Y_GE15,2014,17.563348793094498
ZAF,South Africa,Mobile money account,_T,Y_GE15,2014,6.021377807640451
ZAF,South Africa,Mobile money account,_T,Y_GE15,2017,21.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2017,12.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2021,40.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2021,24.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2024,35.[phone]
ZAF,South Africa,Mobile money account,_T,Y_GE15,2024,17.[phone]
